,date,PM25,SO2,PM10,O3,CO,NO2
2584,2014-04-03,161,125,125,125,125,125
2585,2014-04-02,160,128,128,128,128,128
2586,2014-04-01,145,147,147,147,147,147
2587,2014-03-31,148,161,161,161,161,161
2588,2014-03-30,133,160,160,160,160,160
2589,2014-03-29,154,145,145,145,145,145
2590,2014-03-28,140,148,148,148,148,148
2591,2014-03-27,-,133,133,133,133,133
2592,2014-03-26,-,154,154,154,154,154
2593,2014-03-25,186,140,140,140,140,140
2594,2014-03-24,227,-,-,-,-,-
2595,2014-03-23,253,-,-,-,-,-
2596,2014-03-22,-,186,186,186,186,186
2597,2014-03-21,188,227,227,227,227,227
2598,2014-03-20,167,253,253,253,253,253
2599,2014-03-19,163,-,-,-,-,-
2600,2014-03-18,165,188,188,188,188,188
2601,2014-03-17,189,167,167,167,167,167
2602,2014-03-16,206,163,163,163,163,163
2603,2014-03-15,150,165,165,165,165,165
2604,2014-03-14,133,189,189,189,189,189
2605,2014-03-13,162,206,206,206,206,206
2606,2014-03-12,171,150,150,150,150,150
2607,2014-03-11,179,133,133,133,133,133
2608,2014-03-10,191,162,162,162,162,162
2609,2014-03-09,194,171,171,171,171,171
2610,2014-03-08,199,179,179,179,179,179
2611,2014-03-07,-,191,191,191,191,191
2612,2014-03-06,179,194,194,194,194,194
2613,2014-03-05,180,199,199,199,199,199
2614,2014-03-04,183,-,-,-,-,-
2615,2014-03-03,166,179,179,179,179,179
2616,2014-03-02,183,180,180,180,180,180
2617,2014-03-01,181,183,183,183,183,183
2618,2014-02-28,167,166,166,166,166,166
2619,2014-02-27,153,183,183,183,183,183
2620,2014-02-26,154,181,181,181,181,181
2621,2014-02-25,164,167,167,167,167,167
2622,2014-02-24,,153,153,153,153,153
2623,2014-02-23,,154,154,154,154,154
2624,2014-02-22,,164,164,164,164,164
2625,2014-02-21,,,,,,
2626,2014-02-20,,,,,,
2627,2014-02-19,,,,,,
2628,2014-02-18,,,,,,
2629,2014-02-17,,,,,,
2630,2014-02-16,,,,,,
2631,2014-02-15,,,,,,
2632,2014-02-14,,,,,,
2633,2014-02-13,,,,,,
2634,2014-02-12,,,,,,
2635,2014-02-11,,,,,,
2636,2014-02-10,,,,,,
2637,2014-02-09,,,,,,
2638,2014-02-08,,,,,,
2639,2014-02-07,,,,,,
2640,2014-02-06,,,,,,
2641,2014-02-05,,,,,,
2642,2014-02-04,,,,,,
2643,2014-02-03,,,,,,
2644,2014-02-02,,,,,,
2645,2014-02-01,,,,,,
2646,2014-01-31,,,,,,
2647,2014-01-30,,,,,,
2648,2014-01-29,,,,,,
2649,2014-01-28,,,,,,
2650,2014-01-27,,,,,,
2651,2014-01-26,,,,,,
2652,2014-01-25,,,,,,
2653,2014-01-24,,,,,,
2654,2014-01-23,,,,,,
2655,2014-01-22,,,,,,
2656,2014-01-21,,,,,,
2657,2014-01-20,,,,,,
2658,2014-01-19,,,,,,
2659,2014-01-18,,,,,,
2660,2014-01-17,,,,,,
2661,2014-01-16,,,,,,
2662,2014-01-15,,,,,,
2663,2014-01-14,,,,,,
2664,2014-01-13,,,,,,
2665,2014-01-12,,,,,,
2666,2014-01-11,,,,,,
2667,2014-01-10,,,,,,
2668,2014-01-09,,,,,,
2669,2014-01-08,,,,,,
2670,2014-01-07,,,,,,
2671,2014-01-06,,,,,,
2672,2014-01-05,,,,,,
2673,2014-01-04,,,,,,
2674,2014-01-03,,,,,,
2675,2014-01-02,,,,,,
2676,2014-01-01,,,,,,
